tableA,tableB,label
811,796,0
709,891,1
271,917,0
574,630,0
868,938,0
643,626,0
502,575,0
664,517,0
955,1039,0
822,851,0
562,763,0
548,594,0
947,1000,0
960,21,0
625,692,0
434,939,0
359,71,0
900,578,0
775,716,0
37,798,0
336,638,0
533,1012,0
747,732,0
590,863,0
838,676,0
3,313,0
299,316,0
64,159,0
351,203,0
544,742,0
328,50,0
754,912,0
1011,638,0
584,675,0
491,960,0
903,574,0
868,1012,0
409,95,1
662,113,0
118,131,1
241,445,0
294,862,1
96,86,0
634,144,0
1007,317,0
301,426,0
332,386,0
572,680,0
99,1030,0
536,577,0
296,317,0
948,1000,0
47,63,0
883,910,0
836,951,0
960,540,0
561,568,0
314,417,1
464,585,0
80,297,0
280,637,0
529,982,0
554,502,1
428,192,0
243,312,1
649,971,0
582,698,0
453,579,0
458,505,0
864,486,0
885,1071,0
1056,297,0
298,423,0
717,800,0
590,656,1
616,503,0
452,583,0
220,861,0
152,268,0
1039,98,0
901,911,0
664,515,0
479,536,0
900,584,0
976,975,1
952,745,0
618,719,1
136,360,1
458,508,1
253,791,0
266,345,0
840,677,0
214,38,0
420,303,1
430,31,1
480,991,0
471,711,0
657,461,0
362,620,1
479,541,0
713,717,0
326,995,0
947,791,0
495,907,0
368,118,0
351,106,0
253,630,0
926,973,0
922,1005,0
837,291,0
839,827,0
684,892,0
735,775,1
406,487,1
142,173,1
882,573,0
1000,948,0
344,813,0
545,1064,0
802,593,0
101,829,0
495,443,0
788,574,0
872,608,1
578,1061,0
534,641,0
274,537,0
1001,993,0
611,697,0
830,291,0
987,736,0
867,1003,0
191,515,0
418,275,0
190,724,0
551,873,0
483,844,0
687,846,1
546,717,0
940,992,0
958,91,0
622,815,0
994,911,0
56,203,0
529,764,0
200,654,0
534,637,0
764,632,0
643,640,0
95,98,0
713,886,0
342,960,0
183,845,0
564,210,0
802,549,0
926,304,0
422,352,1
946,961,0
1030,833,0
666,680,0
115,46,0
115,297,0
434,89,0
482,576,0
812,796,0
329,335,0
370,294,0
825,966,0
627,472,1
328,634,0
131,607,0
949,993,0
1019,813,0
3,982,0
473,692,0
1022,110,0
558,115,0
443,577,0
534,626,0
799,653,0
491,961,0
911,1001,0
747,538,0
769,624,0
104,113,1
476,991,0
9,139,0
93,232,0
828,379,0
697,772,0
307,256,0
446,908,0
90,86,0
660,113,0
574,443,0
691,784,1
622,527,1
241,615,0
549,876,0
631,568,0
889,505,0
997,152,0
64,308,0
250,640,0
899,947,0
664,648,0
342,736,0
728,46,0
530,351,0
570,696,0
400,139,0
881,892,0
548,597,0
740,834,0
130,106,0
643,641,0
440,576,0
230,982,0
479,844,0
630,734,0
553,596,0
434,963,0
834,110,0
9,635,0
484,661,0
477,443,0
82,68,1
198,88,0
638,1021,0
227,125,1
359,47,0
813,331,0
268,346,0
879,891,0
752,842,0
442,554,0
101,420,0
989,1022,0
510,548,0
367,389,0
186,356,1
489,961,0
496,878,0
812,903,1
402,391,0
325,351,0
1027,0,0
473,864,0
360,358,1
974,975,0
739,947,0
745,752,0
946,880,0
427,335,0
712,321,0
3,879,0
1002,358,0
841,574,0
482,907,0
181,936,0
125,401,0
435,341,0
766,539,1
1060,736,0
370,961,0
775,656,0
170,297,0
688,617,0
578,673,0
659,672,1
825,399,0
962,101,0
396,499,1
495,630,0
255,426,0
641,429,0
941,582,0
550,596,0
61,77,1
961,99,0
529,298,0
446,1022,0
576,152,0
754,548,0
465,742,0
807,508,0
576,844,0
548,879,0
577,629,0
741,1021,1
487,544,1
292,21,0
1022,171,0
419,275,0
495,926,0
190,139,1
885,936,0
630,759,0
987,605,0
623,644,0
803,666,0
521,399,0
191,1075,0
823,15,1
433,87,0
773,995,0
481,582,0
902,662,0
897,946,0
733,650,0
480,791,0
943,372,0
93,101,0
1039,366,0
191,34,0
176,74,0
1056,74,0
852,824,0
878,1062,1
491,991,0
999,516,0
32,147,0
905,609,0
645,54,0
495,536,0
543,716,0
558,489,0
170,158,0
749,641,0
1014,736,0
580,988,0
825,586,0
304,917,1
509,953,0
591,691,0
789,335,0
288,93,0
631,831,0
598,648,0
534,639,0
1015,507,0
694,722,0
505,558,1
733,796,0
481,844,0
167,307,0
773,808,1
714,782,0
844,822,0
531,866,0
191,35,0
29,47,0
372,606,0
452,507,1
179,169,1
849,663,0
786,830,0
906,1058,0
738,808,0
688,585,0
584,660,0
738,1040,0
477,630,0
483,541,0
353,433,1
342,961,0
680,834,0
454,333,0
482,911,0
176,46,0
325,913,0
167,159,1
432,366,0
533,638,0
532,313,0
755,561,0
62,71,0
920,1010,1
567,697,0
843,824,0
732,775,0
71,348,0
153,459,0
572,667,0
926,85,0
328,637,0
939,151,1
289,108,0
199,127,0
987,629,0
292,85,0
584,695,0
563,762,0
951,500,0
1061,441,0
855,568,0
844,815,0
536,926,0
935,990,1
94,963,0
544,886,0
807,790,1
845,814,0
1047,297,1
106,26,0
798,328,0
44,739,0
999,517,0
426,297,0
939,150,0
807,89,0
250,50,0
458,506,0
119,59,0
179,165,0
609,668,0
535,637,0
929,20,0
664,335,0
363,100,0
680,900,0
531,709,0
11,179,0
536,908,0
879,983,0
483,960,0
737,882,0
947,874,0
834,480,0
66,424,0
400,636,0
904,732,0
747,536,0
483,606,0
483,926,0
708,849,0
1004,669,0
295,11,0
499,560,1
854,369,1
630,887,0
476,607,0
889,979,0
213,521,0
620,663,0
53,117,0
890,100,0
685,631,0
370,537,0
851,821,0
793,511,0
481,578,0
890,271,0
699,773,0
747,619,0
615,515,0
440,441,0
153,732,0
20,40,1
1060,661,1
622,814,0
576,630,0
568,647,0
747,1012,0
689,788,0
866,1012,0
480,586,0
482,654,0
400,633,0
590,734,0
350,793,0
1012,526,0
442,577,0
620,667,1
673,784,0
987,544,0
788,936,0
653,898,0
523,955,0
3,201,0
477,459,0
307,386,0
828,440,0
987,961,0
73,871,0
900,936,0
806,421,1
807,162,0
292,963,0
370,736,0
680,839,0
807,1012,0
577,1000,0
445,574,0
737,1076,0
501,563,0
619,949,0
1017,553,0
877,646,0
673,787,0
1030,291,0
962,98,0
596,1012,0
802,550,0
523,953,0
921,1005,0
342,511,0
521,938,0
579,1083,0
749,636,0
32,301,0
22,62,1
110,232,0
848,819,0
736,891,0
477,736,0
257,194,0
328,635,0
535,57,0
865,399,0
1080,439,0
664,460,0
440,578,0
740,890,1
942,831,0
917,1004,0
3,194,0
477,574,0
495,732,0
630,717,0
1044,663,0
469,585,0
850,819,0
295,115,0
491,584,0
450,978,0
495,880,0
370,573,0
176,72,0
864,5,0
708,949,0
142,566,0
158,207,1
705,605,0
164,46,0
740,882,0
683,885,0
348,272,0
253,846,0
619,864,0
903,654,0
947,544,0
983,954,0
435,2,1
295,273,0
528,879,0
749,517,0
920,1007,0
533,299,0
369,237,0
577,980,0
251,585,0
426,287,1
344,485,0
521,475,0
83,200,1
440,579,0
625,567,0
532,764,0
749,639,0
250,641,0
841,586,0
306,190,0
153,415,0
686,568,0
495,574,0
477,961,0
31,195,0
491,874,0
190,641,0
576,911,0
669,844,0
564,762,0
229,326,0
328,515,0
962,83,0
1080,813,0
985,1012,0
482,961,0
477,960,0
520,629,0
450,427,0
324,567,1
483,880,0
860,1030,0
427,50,0
532,593,0
10,179,0
264,242,0
482,793,0
906,537,0
424,862,0
284,671,0
874,727,0
14,141,0
445,792,0
357,986,0
947,880,0
480,907,0
941,736,0
728,160,0
754,597,0
94,83,0
279,300,0
1022,172,0
451,510,0
780,439,0
427,139,0
319,854,0
364,443,1
885,793,0
1039,271,0
946,511,0
501,683,0
977,402,1
27,59,0
905,418,0
9,461,0
724,725,0
657,640,0
472,476,0
444,629,0
554,481,0
940,736,0
450,250,0
87,569,0
1001,475,0
1053,936,0
949,661,0
618,697,0
930,857,0
39,984,1
109,963,0
524,512,1
941,936,0
1037,567,0
251,414,0
109,964,0
764,138,0
86,58,0
516,547,0
28,47,0
779,260,0
757,683,0
1038,716,0
657,299,0
532,763,0
913,1006,0
1000,648,0
450,23,0
747,629,0
535,634,0
489,991,0
849,649,0
790,536,0
995,953,0
1062,1005,0
315,416,1
637,37,0
882,911,0
830,833,0
180,1012,0
630,796,0
99,18,1
1044,988,0
613,659,0
794,822,0
1011,632,0
49,102,1
251,615,0
354,482,0
54,127,0
990,1041,1
250,639,0
804,971,0
3,753,0
841,588,0
295,25,0
427,138,0
901,629,0
906,736,0
789,606,0
511,664,1
590,796,0
78,926,0
1060,606,0
401,384,0
280,626,0
129,353,0
1073,330,1
620,719,0
921,1010,0
852,814,0
719,811,0
476,443,0
257,913,0
798,236,0
1026,0,0
874,294,0
901,607,0
270,344,1
420,209,0
780,172,0
563,723,1
591,999,0
364,312,0
71,108,0
388,354,0
631,949,0
476,577,0
787,390,1
445,732,0
278,381,0
575,445,0
829,690,0
472,742,0
854,5,0
1021,171,0
927,304,0
564,763,0
111,260,0
418,457,0
963,86,0
846,823,0
900,619,0
1061,250,0
547,709,0
1015,508,0
569,667,0
998,156,0
953,856,0
433,84,0
544,717,0
906,418,0
510,590,0
477,576,0
999,179,0
33,1044,0
938,64,0
561,863,0
67,224,1
3,197,0
863,486,0
581,667,0
1025,10,0
293,139,0
927,551,0
26,597,0
400,515,0
108,122,1
431,74,0
585,29,0
365,485,0
863,504,0
706,981,1
435,13,0
992,941,0
212,326,0
41,800,0
154,240,1
548,595,1
838,814,1
577,507,0
495,577,0
764,461,0
372,584,0
619,1064,0
535,638,0
931,859,0
687,446,0
990,1043,0
90,87,0
439,577,0
773,725,0
481,991,0
536,630,0
535,50,0
769,625,0
489,736,0
733,864,0
789,636,0
476,792,0
256,633,0
641,70,0
1080,485,0
133,202,1
575,585,1
780,489,0
1038,1064,0
614,299,0
567,667,0
452,510,0
774,995,0
477,579,0
717,812,0
1060,511,0
696,773,0
554,203,0
925,1051,1
736,890,0
562,210,0
733,568,0
28,124,0
902,936,0
400,528,0
942,864,0
675,1077,0
764,648,0
172,609,0
733,949,0
293,147,1
857,584,0
902,509,0
912,1010,0
861,987,0
425,242,0
789,302,0
710,683,0
267,344,0
749,138,0
740,839,0
141,173,0
172,355,0
83,374,0
199,60,0
547,298,0
131,174,0
532,879,1
780,485,0
388,453,0
371,1054,0
1041,1023,1
402,96,0
662,669,0
842,815,0
680,892,0
19,39,1
182,163,1
764,302,0
906,966,0
269,345,0
199,236,1
1052,951,0
775,692,0
715,760,0
3,723,0
78,630,0
511,548,0
873,886,0
741,1076,0
1059,447,1
590,886,0
1022,439,0
503,683,0
453,508,0
716,800,0
873,568,0
118,617,0
775,887,0
880,851,0
1011,528,0
594,639,0
390,514,0
965,46,0
328,460,0
297,318,0
508,559,0
962,271,0
917,1008,0
596,536,0
830,437,0
450,508,0
830,449,0
1022,485,0
614,302,0
546,949,0
544,716,1
531,912,0
256,638,0
903,1000,0
476,541,0
255,873,0
257,723,0
439,580,0
1056,72,0
902,1012,0
150,208,1
483,588,0
46,212,1
971,807,0
479,582,0
32,57,0
849,1083,0
77,108,1
838,822,0
263,198,0
903,542,0
852,819,0
91,97,0
88,49,1
829,668,0
625,717,0
948,511,0
902,584,0
905,245,0
801,127,0
961,101,0
934,1031,0
32,1075,0
165,23,0
807,653,0
279,516,0
299,353,0
853,714,0
434,366,0
10,140,0
495,588,0
799,541,0
478,291,0
257,753,0
464,577,0
570,971,0
168,948,0
547,593,1
847,1083,0
568,690,0
691,782,0
684,1077,0
352,293,1
569,666,0
27,48,0
408,758,0
495,653,0
1039,100,0
851,818,0
737,893,0
483,630,0
900,844,0
615,635,0
574,662,0
465,604,0
1009,510,0
941,475,0
979,1040,0
965,52,0
664,640,0
28,120,0
774,808,0
450,510,0
750,405,0
909,304,0
989,732,0
654,878,0
946,544,0
844,677,0
987,399,0
740,900,0
171,45,1
377,7,1
1037,831,0
748,566,0
790,627,0
328,1075,0
486,510,0
341,410,1
550,763,0
671,820,0
940,874,0
159,881,0
948,627,0
66,423,0
796,60,0
529,879,0
445,629,0
570,667,0
77,347,0
344,110,1
80,48,0
158,572,0
705,507,0
963,6,0
1015,289,0
500,563,0
614,640,0
290,394,1
983,922,0
344,171,0
849,714,0
807,538,0
370,1058,0
667,964,0
208,294,1
62,158,0
370,511,0
546,863,0
184,303,0
788,605,0
864,430,1
708,742,0
775,734,0
15,302,0
9,724,0
983,600,0
315,417,0
616,487,0
793,654,0
631,886,0
93,85,0
766,167,0
557,21,0
346,436,1
326,1004,0
696,218,0
1038,831,0
1048,236,0
850,817,0
370,791,0
504,562,0
536,844,0
444,846,0
534,632,0
802,664,0
401,482,0
516,592,0
705,581,0
718,344,0
1060,961,0
230,313,0
544,692,0
574,475,0
614,632,0
961,963,0
25,639,0
643,335,0
877,667,0
661,671,0
11,57,0
596,574,0
431,72,0
425,464,0
566,719,0
512,513,0
509,955,0
775,863,0
843,815,0
673,789,0
467,602,0
251,445,0
1055,18,0
997,844,0
622,820,0
1074,946,0
191,146,0
651,838,0
546,699,0
412,181,0
650,1083,0
20,306,0
997,653,0
955,723,0
940,1058,0
526,385,0
576,631,0
250,460,0
874,938,0
482,446,0
1011,461,0
1003,341,0
659,121,0
65,120,0
440,978,0
965,307,0
265,613,0
902,792,0
1017,575,0
650,647,0
400,460,0
558,128,0
812,711,0
1009,88,0
483,792,0
614,301,0
835,1034,0
995,941,0
647,1034,1
901,574,0
960,272,0
771,761,0
720,800,0
142,399,0
667,366,1
843,825,0
509,513,0
323,1048,0
794,821,0
285,607,0
15,300,0
987,511,0
993,246,0
900,961,0
764,300,0
346,203,0
759,616,0
844,824,0
807,654,0
611,693,0
909,551,0
687,584,0
614,300,0
64,59,0
312,503,0
684,834,0
911,1015,1
803,694,1
376,830,0
662,121,0
385,456,0
947,993,0
688,618,1
564,764,0
256,517,0
718,345,0
594,634,0
387,456,0
328,648,0
636,1064,0
443,615,0
544,831,0
292,84,0
487,736,0
247,77,0
24,42,1
458,581,0
450,579,0
185,318,1
432,84,0
670,825,0
760,501,0
961,965,0
233,435,0
665,299,0
547,595,0
582,746,0
941,609,0
482,414,0
261,64,0
483,578,0
86,210,1
670,826,0
1002,105,0
824,490,1
885,846,0
194,115,0
470,578,0
65,124,0
941,644,0
801,152,0
920,1005,0
691,783,0
95,939,0
499,563,0
368,466,0
491,653,0
653,842,1
546,734,0
190,638,0
991,953,0
736,882,0
44,848,0
328,516,0
359,72,0
243,443,0
692,787,0
789,528,0
568,646,0
342,661,0
662,435,0
947,541,0
568,719,0
755,612,0
705,804,0
906,536,0
351,155,0
1010,21,0
746,747,0
452,585,0
852,825,0
26,548,0
498,563,0
572,999,0
715,699,1
97,14,0
902,535,0
843,676,0
545,650,0
431,688,0
11,34,0
852,822,0
509,593,0
355,861,0
597,333,0
168,566,0
957,331,0
567,675,0
399,157,1
963,88,0
566,694,0
927,409,0
483,631,0
817,707,1
954,309,1
906,627,0
873,837,0
1060,419,0
503,612,0
485,973,0
925,831,0
670,818,0
853,971,1
1018,110,0
241,446,0
559,562,0
499,558,0
486,542,1
305,129,0
594,299,0
132,151,1
93,6,0
904,911,0
935,857,0
987,418,0
434,85,1
748,34,0
700,927,0
503,557,1
474,1067,0
469,580,0
675,839,0
674,882,0
462,11,1
691,788,0
464,576,1
712,320,0
522,905,0
504,560,0
989,880,0
329,461,0
446,1071,0
490,403,1
481,443,0
834,489,0
577,911,0
212,319,0
183,1085,0
1020,81,0
564,866,0
799,88,0
985,926,0
1038,849,0
544,864,0
365,110,0
1063,494,0
158,881,0
408,716,0
873,684,0
285,315,0
937,554,0
754,313,0
32,641,0
572,647,0
670,824,0
625,650,0
629,869,0
595,1012,0
566,675,0
1060,630,0
11,716,0
574,907,0
402,682,0
476,908,0
142,880,0
792,721,0
955,1057,0
825,991,0
142,1012,0
545,717,1
659,113,0
579,693,1
801,259,0
420,167,0
548,866,0
530,913,0
825,609,0
479,732,0
903,631,0
1020,480,0
296,376,1
758,92,0
87,307,0
709,834,0
923,431,0
547,664,0
427,35,0
997,542,0
299,318,0
196,1022,0
986,714,0
1014,1059,1
442,441,0
1021,489,0
556,21,0
532,192,0
997,910,0
498,562,0
191,632,0
471,568,0
342,586,0
961,98,0
737,890,0
10,177,0
1061,506,0
462,110,0
1013,15,0
629,871,0
174,182,1
483,1022,0
1070,802,0
947,961,0
848,825,1
364,152,0
717,170,0
841,662,0
1000,1012,0
570,714,0
289,348,0
553,737,0
869,859,1
1077,897,1
359,307,0
292,100,1
827,430,0
32,633,0
740,1077,0
746,752,1
639,1070,0
392,1086,0
44,740,0
529,723,0
57,155,0
336,392,1
665,138,0
930,977,0
841,905,0
444,791,0
825,654,0
946,980,0
767,805,1
489,536,0
590,567,0
665,139,0
929,987,0
499,561,0
486,606,0
669,573,0
949,653,0
769,622,1
520,727,0
962,965,1
544,760,0
933,857,0
476,574,0
617,694,0
540,591,0
734,775,0
593,615,1
1001,1017,0
528,313,0
594,626,0
713,742,0
533,461,0
804,696,1
987,846,0
365,115,0
280,606,0
1000,607,0
191,633,0
719,800,1
853,675,0
157,643,0
477,415,0
230,210,0
903,791,0
559,556,0
861,1087,0
278,47,0
674,891,0
801,64,0
514,924,0
537,642,1
290,800,0
849,719,0
905,294,0
955,835,0
386,354,0
574,736,0
486,992,0
1052,1034,0
376,1028,0
804,663,0
1008,998,1
569,694,0
619,886,0
450,980,0
576,926,0
901,535,0
722,347,0
714,321,0
747,936,0
356,860,0
534,648,0
146,633,0
486,418,0
742,218,0
363,973,0
505,612,0
780,17,0
819,1055,0
753,901,0
180,732,0
10,716,0
298,376,0
370,654,0
918,1006,0
478,450,0
705,733,1
502,589,0
427,460,1
480,1071,0
623,582,0
926,551,0
451,506,0
330,237,0
903,544,0
854,487,0
562,762,0
241,585,0
717,798,0
528,763,0
466,430,0
967,881,0
566,647,1
914,1011,0
730,845,0
611,696,0
535,138,0
986,686,0
694,888,1
728,447,0
512,548,0
476,415,0
798,259,0
152,639,0
962,88,0
894,593,0
357,853,0
266,1079,0
894,924,0
480,414,0
683,839,0
170,569,0
618,666,0
576,960,0
997,992,0
1009,127,0
11,758,0
400,517,0
931,1030,0
785,669,0
113,233,1
555,157,0
903,399,0
329,57,1
450,505,0
37,780,0
96,939,0
143,245,1
434,88,0
868,538,0
935,1087,0
771,742,0
484,609,1
175,280,0
963,89,0
348,973,0
588,229,0
617,988,0
545,699,0
566,663,0
885,475,0
636,758,0
901,846,0
946,1058,0
413,1034,0
213,144,0
37,801,0
140,871,0
345,587,0
831,513,0
726,150,1
57,205,0
687,536,0
510,924,0
509,940,0
43,346,0
797,66,0
329,35,0
730,779,1
904,936,0
124,82,1
674,834,0
576,1058,0
775,699,0
825,1058,0
700,372,0
122,146,1
609,680,0
596,619,0
274,538,0
190,50,0
850,816,0
638,882,1
631,1064,0
383,311,0
890,408,0
569,714,0
905,475,0
682,885,0
410,1003,0
563,351,0
906,245,0
708,864,0
941,627,0
284,672,0
665,1012,0
1015,543,0
462,0,0
10,717,0
95,87,1
949,152,0
681,720,0
370,418,0
257,763,0
563,709,0
653,884,0
940,587,0
608,696,0
70,952,1
53,907,0
418,80,0
882,258,0
614,516,0
919,1007,0
479,578,0
568,694,0
387,318,0
983,941,1
948,936,0
1019,20,0
226,616,0
108,502,0
940,627,0
569,696,0
531,298,0
997,573,0
1015,961,0
256,138,0
190,299,0
901,152,0
649,663,0
885,732,0
521,727,0
450,509,0
961,87,0
516,591,1
484,475,0
574,791,0
256,639,0
934,987,0
747,574,0
677,900,0
576,510,0
342,992,0
32,300,0
627,568,0
978,1049,1
942,886,0
533,1075,0
748,35,0
619,758,0
813,830,0
530,709,0
474,676,0
497,913,0
366,488,1
901,961,0
298,453,0
480,844,0
874,475,0
432,87,0
1012,244,0
1056,159,0
466,616,0
290,780,0
504,561,0
498,558,0
388,456,1
749,648,0
315,568,0
1039,84,0
268,340,0
839,815,0
103,303,0
783,726,0
351,502,0
710,651,0
370,966,0
709,893,0
459,384,0
989,907,0
435,93,0
577,960,0
345,662,0
411,712,0
947,936,0
352,52,0
851,823,0
625,760,0
1011,626,0
737,885,0
257,912,0
902,573,0
740,891,0
167,74,0
885,792,0
109,88,0
960,366,0
677,890,0
116,171,0
901,509,0
575,578,0
581,675,1
902,736,0
510,592,1
431,310,1
32,635,0
440,554,1
999,50,0
370,245,0
487,653,0
543,831,0
944,940,0
167,120,0
146,300,0
360,246,0
877,658,0
526,256,0
666,719,0
43,345,0
614,140,0
578,886,0
586,107,0
307,385,0
476,446,0
902,541,0
948,653,0
682,891,0
892,809,0
110,968,0
910,129,0
39,985,0
986,675,0
985,630,0
622,825,0
534,300,0
479,443,0
962,272,0
421,457,0
869,18,0
804,686,0
257,879,0
321,479,1
569,1083,0
200,631,0
566,695,0
685,792,0
93,84,0
825,511,0
15,138,0
684,900,1
992,953,1
1015,418,0
100,2,0
1020,172,0
665,584,0
547,594,0
855,1060,0
1040,215,0
669,582,0
145,179,0
1066,796,0
749,640,0
477,605,0
598,34,0
1022,480,0
771,568,0
1011,515,0
820,429,1
927,271,0
596,528,0
912,1016,1
370,536,0
901,736,0
520,245,0
508,563,0
574,1058,0
459,482,1
825,245,0
434,97,0
342,399,0
1018,81,0
484,644,0
180,399,0
417,275,0
578,837,0
673,788,0
467,603,1
860,990,0
325,597,0
788,732,0
858,683,0
742,251,0
966,1005,0
834,115,0
987,507,0
71,109,1
574,419,0
270,1079,0
99,977,0
1039,87,0
844,816,0
292,86,0
958,2,0
386,219,0
96,83,0
966,1004,0
1001,736,0
370,631,0
523,940,0
142,606,0
736,892,0
805,1049,0
722,811,0
873,942,0
581,719,0
784,304,0
489,994,0
900,653,0
508,612,1
555,287,0
664,301,0
239,365,1
60,46,1
1022,81,0
649,695,0
674,890,0
614,1075,0
167,160,0
858,557,0
10,639,0
596,173,0
993,249,0
353,502,0
101,135,1
1062,1010,0
905,727,0
596,588,0
95,85,0
57,203,0
164,159,0
484,905,0
687,630,0
60,308,0
949,509,0
857,936,0
877,719,0
779,661,0
486,1000,0
913,1005,0
284,265,0
962,86,0
60,59,0
837,449,0
858,558,0
535,626,0
280,639,0
993,260,0
142,632,0
627,473,0
825,538,0
461,876,1
359,120,0
342,541,0
130,145,0
306,386,0
995,940,0
432,964,0
834,81,0
32,21,0
567,647,0
328,301,0
411,1066,0
577,152,0
118,618,0
1000,634,0
342,732,0
941,419,0
988,1022,1
597,291,0
672,908,0
476,846,0
533,300,0
835,1033,0
458,510,0
60,74,0
185,917,0
359,308,1
1020,110,0
210,876,0
913,1007,0
388,318,0
911,1007,0
363,551,0
804,675,0
534,633,0
470,577,0
1011,301,0
1060,905,0
446,880,0
1051,593,0
925,462,0
241,80,0
700,830,0
594,517,0
915,1068,0
657,1075,0
254,142,0
879,1021,0
200,653,0
405,552,1
484,419,0
1003,4,0
544,734,0
280,632,0
543,864,0
13,197,1
906,294,0
593,247,0
956,745,0
613,240,0
109,939,0
265,1053,0
996,572,0
834,439,0
885,443,0
890,304,0
970,402,0
717,780,1
533,34,0
879,889,0
636,886,0
1060,874,0
902,510,0
327,984,0
992,954,0
57,243,0
510,922,0
656,730,0
191,634,0
439,441,0
737,839,0
288,91,0
427,44,0
327,845,0
997,961,0
633,1024,1
60,307,0
190,633,0
171,131,0
662,621,1
225,80,0
715,949,0
522,245,0
547,546,0
593,415,0
660,621,0
1023,17,0
27,46,0
896,457,0
906,586,0
359,46,0
680,889,0
576,654,0
41,170,0
901,418,0
825,630,0
907,622,0
774,725,0
656,1063,0
596,948,0
932,125,0
965,158,0
505,562,0
718,347,0
104,671,0
383,1027,1
500,843,0
879,900,0
885,880,0
719,799,0
172,246,0
576,542,0
929,18,0
399,42,0
329,759,0
690,251,0
931,1032,0
690,784,0
1038,650,0
615,140,0
614,461,0
630,473,0
804,691,0
998,1013,1
607,1057,0
329,34,0
466,585,0
837,333,1
685,586,0
981,1067,1
885,588,0
767,719,0
328,641,0
789,515,0
901,661,0
785,113,0
95,366,0
630,650,0
533,141,0
495,846,0
664,516,0
784,408,0
905,582,0
40,54,1
284,121,1
162,111,1
658,435,0
508,843,0
664,635,0
1060,992,0
661,265,0
709,840,0
618,680,0
644,641,0
1010,566,0
476,605,0
533,517,0
1074,625,0
867,1009,0
903,991,0
491,574,0
1008,851,0
1019,480,0
660,672,0
374,331,1
482,844,0
756,137,0
110,100,0
398,135,0
749,141,0
764,626,0
370,629,0
594,638,0
1060,605,0
960,84,0
808,60,1
455,507,0
736,983,0
830,450,0
561,887,0
847,680,0
491,586,0
677,840,0
481,577,0
900,588,0
788,629,0
96,963,0
172,260,1
930,20,0
344,81,0
32,516,0
839,822,0
476,911,0
834,273,0
679,679,0
179,395,0
27,47,1
548,298,0
476,736,0
850,823,0
94,255,0
54,259,0
313,739,1
152,335,0
974,976,0
14,299,0
879,834,0
775,849,0
789,301,0
482,541,0
483,791,0
671,677,0
775,761,0
901,1058,0
940,588,0
782,726,1
903,653,0
266,346,0
534,461,0
771,887,0
196,117,1
683,840,0
595,619,0
900,732,0
798,566,0
615,632,0
956,428,1
531,753,0
476,630,0
342,475,0
370,258,0
454,519,0
577,1058,0
159,239,1
946,629,0
263,492,1
779,249,0
400,299,0
848,677,0
839,816,0
19,63,0
477,792,0
509,762,0
279,302,0
212,876,0
370,584,0
399,158,0
822,718,1
857,619,0
915,1004,0
486,994,0
104,628,0
534,140,0
530,665,0
682,900,0
267,108,0
808,64,0
661,121,0
722,344,0
883,399,0
631,760,0
563,764,0
333,335,0
920,1068,0
539,932,0
789,517,1
638,885,0
877,988,1
715,568,0
20,63,0
520,935,0
618,663,0
1011,634,0
533,619,0
1014,980,0
625,1064,0
62,297,0
685,415,0
816,703,1
457,507,0
850,822,0
270,340,0
559,561,0
901,511,0
737,900,0
379,1038,1
682,882,0
901,631,0
660,121,0
450,506,1
779,358,0
116,25,1
477,511,0
504,557,0
93,88,0
804,646,0
12,195,0
94,86,0
883,607,0
164,297,0
765,492,0
997,418,0
665,335,0
292,97,0
911,1006,0
153,80,0
271,424,0
1069,518,1
177,395,0
455,510,0
512,593,0
385,455,0
949,654,0
962,366,0
577,844,0
479,631,0
495,792,0
481,926,0
515,549,1
590,1064,0
416,209,0
793,541,0
478,519,0
610,888,0
902,399,0
554,205,0
962,963,0
1011,641,0
66,316,1
345,419,1
1031,288,0
480,443,0
250,634,0
13,207,0
771,734,0
520,537,0
644,639,0
11,139,0
807,662,0
445,844,0
368,242,0
662,671,0
596,606,0
71,349,0
768,52,0
233,265,0
635,719,0
594,636,0
631,734,0
53,909,0
292,964,0
260,621,0
495,654,0
9,636,0
152,140,0
8,380,0
400,637,0
570,686,0
747,587,0
176,297,0
841,1058,0
293,35,0
420,324,0
771,864,0
631,761,0
912,1005,0
764,140,0
903,736,0
611,1083,0
858,843,0
96,89,0
359,159,0
77,345,0
775,949,0
84,148,1
915,1006,0
250,138,0
901,791,0
72,77,0
332,389,1
758,71,0
455,250,0
523,601,0
961,540,0
789,140,0
413,568,0
900,577,0
1045,96,0
768,447,0
451,509,0
504,683,0
187,315,1
402,678,0
906,588,0
913,1008,0
984,1039,1
794,676,0
562,753,0
482,629,0
768,59,0
940,662,0
534,517,0
575,446,0
576,991,0
594,138,0
741,891,0
489,544,0
115,71,0
180,629,0
660,669,0
615,636,1
399,46,0
755,878,0
944,953,0
581,686,0
350,792,0
987,880,0
904,574,0
256,634,0
962,964,0
807,475,0
850,825,0
524,1043,0
540,941,0
958,4,0
1060,1058,0
865,727,0
15,56,1
1039,99,0
657,34,0
26,596,0
442,979,0
110,89,0
452,979,0
329,758,0
963,87,0
944,941,0
433,6,0
569,690,0
795,820,0
888,554,0
580,663,0
1037,761,0
453,441,0
433,255,0
879,839,0
592,744,0
575,579,0
142,648,0
71,345,0
570,988,0
650,988,0
948,543,0
902,880,0
932,977,0
986,667,0
